index,damage_grade
321148,1.0
180038,4.0
372213,4.0
316122,5.0
170252,3.0
76533,5.0
111957,4.0
272524,5.0
247266,4.0
207872,3.0
221154,5.0
238245,5.0
150230,4.0
141268,3.0
2738,4.0
298938,4.0
123471,5.0
185154,5.0
380510,5.0
2447,5.0
73173,5.0
57992,2.0
45509,5.0
333415,5.0
213749,4.0
378110,5.0
54128,4.0
293352,1.0
151010,5.0
284485,5.0
17835,5.0
240950,3.0
349335,5.0
27115,5.0
253997,5.0
170956,5.0
261746,5.0
304281,3.0
148315,5.0
180622,4.0
303870,3.0
238606,4.0
163818,5.0
133913,1.0
182101,1.0
150946,3.0
284970,4.0
348785,5.0
375630,5.0
371072,4.0
262183,2.0
159156,5.0
81896,3.0
266787,3.0
253181,1.0
384830,5.0
351403,5.0
325568,5.0
213440,5.0
312750,5.0
120380,4.0
324039,5.0
99528,2.0
251762,5.0
262866,5.0
146465,4.0
63459,3.0
252603,4.0
132767,5.0
315066,4.0
132331,4.0
300374,3.0
249621,3.0
138210,4.0
370846,4.0
244519,3.0
180979,4.0
377113,5.0
227870,4.0
308687,2.0
147565,1.0
106438,5.0
120468,5.0
380009,4.0
278184,1.0
371422,5.0
328275,4.0
127420,4.0
278577,5.0
41243,4.0
146861,1.0
185658,5.0
240019,5.0
335377,3.0
167897,5.0
23922,3.0
67413,2.0
51939,5.0
108061,1.0
350621,3.0
122090,3.0
235832,1.0
87603,5.0
185360,5.0
11801,4.0
54627,5.0
105510,5.0
124691,5.0
85154,5.0
93262,4.0
336225,4.0
372880,5.0
364422,2.0
132926,5.0
333916,4.0
56117,3.0
26580,1.0
248823,5.0
378430,5.0
163922,5.0
127176,5.0
128296,5.0
239674,2.0
287297,3.0
332525,1.0
242876,3.0
206061,4.0
154087,2.0
282839,5.0
344030,4.0
67956,2.0
296041,4.0
128422,3.0
129004,4.0
377875,5.0
322522,4.0
240372,4.0
364703,2.0
274072,2.0
245876,2.0
176716,5.0
210094,5.0
92284,1.0
199543,3.0
324445,4.0
264795,2.0
35709,3.0
261385,5.0
183350,5.0
283271,2.0
261825,5.0
278084,5.0
230877,3.0
226290,5.0
227391,5.0
50418,4.0
78996,5.0
160895,3.0
152874,3.0
54098,1.0
140075,3.0
122075,2.0
227431,4.0
243469,4.0
244994,3.0
154987,3.0
103908,5.0
37821,5.0
103986,5.0
104264,2.0
336125,4.0
42510,1.0
29995,3.0
380843,5.0
158552,3.0
82282,1.0
113775,4.0
176752,5.0
320201,5.0
18506,5.0
16706,4.0
330551,5.0
103544,5.0
13499,3.0
373937,3.0
313862,3.0
57774,3.0
322941,5.0
278836,4.0
48190,1.0
321037,5.0
249020,5.0
119213,1.0
69235,5.0
295320,4.0
263685,5.0
241170,5.0
374210,5.0
129093,4.0
45593,5.0
21560,3.0
318536,3.0
148083,5.0
139010,1.0
284270,3.0
377415,5.0
170955,3.0
211796,1.0
14432,4.0
122524,5.0
246091,5.0
185646,4.0
37143,4.0
360119,5.0
380672,3.0
165341,2.0
330639,5.0
106807,5.0
260653,5.0
172656,1.0
51360,5.0
110877,4.0
253773,5.0
264767,2.0
103581,1.0
21596,1.0
175133,5.0
259083,5.0
244941,5.0
135309,3.0
312162,4.0
197355,4.0
244787,4.0
96703,2.0
266792,2.0
123431,5.0
359675,1.0
113218,5.0
146606,4.0
8406,5.0
22149,2.0
101044,2.0
363828,4.0
146658,2.0
208878,4.0
315208,5.0
129641,5.0
163456,4.0
322411,1.0
131219,5.0
213636,5.0
368393,4.0
341218,2.0
24354,5.0
126890,4.0
71603,5.0
121116,3.0
336728,5.0
102576,3.0
332279,3.0
356828,5.0
281766,3.0
288778,1.0
260923,4.0
363675,1.0
61806,5.0
66840,4.0
112867,2.0
892,5.0
359590,4.0
170646,5.0
211137,5.0
60162,5.0
161869,3.0
364565,1.0
244904,5.0
31895,3.0
189332,5.0
237502,5.0
214155,5.0
333981,1.0
179138,2.0
76222,1.0
189288,5.0
106395,4.0
15087,1.0
27296,4.0
20814,4.0
153580,5.0
303538,5.0
42317,4.0
157422,3.0
101410,2.0
238624,5.0
44373,5.0
302505,5.0
347822,3.0
46719,4.0
348820,5.0
132227,3.0
214082,5.0
217629,3.0
350515,1.0
8666,5.0
122923,5.0
22511,5.0
154361,5.0
177169,3.0
199895,3.0
382430,4.0
42496,5.0
236127,1.0
280236,4.0
83395,1.0
374730,3.0
37573,4.0
120695,3.0
36489,4.0
218393,5.0
84102,3.0
280298,5.0
202816,5.0
299379,4.0
6673,4.0
128833,4.0
107561,4.0
251192,5.0
276583,4.0
224274,1.0
279464,5.0
269292,3.0
387151,5.0
107249,4.0
361068,1.0
365085,1.0
383669,4.0
86375,3.0
36853,2.0
79626,4.0
167378,5.0
251232,2.0
135164,1.0
96627,3.0
40562,5.0
157794,3.0
360649,5.0
113633,2.0
68792,4.0
59733,5.0
62304,3.0
175796,3.0
62969,5.0
163849,4.0
177118,1.0
194475,5.0
253269,2.0
159418,4.0
145490,2.0
134118,5.0
31299,1.0
150886,4.0
297365,4.0
113015,3.0
61526,5.0
261045,1.0
193328,1.0
298696,5.0
120964,2.0
141161,5.0
140036,4.0
25119,5.0
257584,3.0
176059,3.0
135269,5.0
198354,2.0
220739,3.0
277185,4.0
248917,3.0
197527,2.0
134894,3.0
33513,1.0
51376,4.0
267897,5.0
115970,3.0
85938,5.0
113231,4.0
292150,3.0
31596,2.0
90829,5.0
265259,2.0
67882,3.0
350916,4.0
136799,4.0
37009,5.0
194097,3.0
272430,5.0
29837,4.0
18298,5.0
108549,4.0
187700,5.0
99492,3.0
182395,2.0
45587,5.0
373724,3.0
356100,1.0
50285,4.0
61528,5.0
28186,1.0
239697,1.0
273364,3.0
194730,5.0
16674,4.0
1610,2.0
173901,5.0
320153,5.0
356022,4.0
140818,1.0
337817,4.0
40583,2.0
240238,4.0
319795,4.0
46188,3.0
78611,5.0
246173,4.0
292186,2.0
273871,5.0
183355,3.0
22407,5.0
213757,2.0
291729,3.0
232072,1.0
315351,3.0
139314,2.0
278430,5.0
143472,4.0
274462,4.0
359847,5.0
54122,5.0
122788,3.0
353158,5.0
127147,5.0
203378,4.0
110781,3.0
252018,2.0
83647,4.0
101823,2.0
133272,3.0
198720,2.0
223678,5.0
120360,5.0
235561,5.0
8054,2.0
274657,4.0
290089,3.0
146674,3.0
384511,1.0
15029,3.0
267563,4.0
30323,2.0
258045,4.0
281374,2.0
163599,4.0
276135,4.0
193618,4.0
69361,5.0
99414,3.0
364171,5.0
62174,5.0
164464,3.0
277143,5.0
334794,2.0
368312,3.0
344427,5.0
256134,5.0
223775,5.0
237414,2.0
380142,4.0
248403,1.0
63679,5.0
373060,4.0
255409,4.0
46850,4.0
155562,5.0
268783,2.0
383274,3.0
39106,5.0
306700,4.0
263978,5.0
55861,2.0
178169,5.0
159322,5.0
375703,3.0
56833,1.0
293507,5.0
161396,1.0
336443,3.0
191458,1.0
106281,3.0
150884,3.0
288652,3.0
277779,5.0
321227,5.0
122706,5.0
386017,5.0
99774,1.0
16269,3.0
273444,2.0
123271,4.0
25634,5.0
314838,3.0
12778,3.0
241920,5.0
260230,3.0
153931,5.0
322293,2.0
26040,4.0
58508,4.0
210139,2.0
89614,5.0
112552,4.0
313301,4.0
270997,4.0
185694,5.0
173813,2.0
284320,4.0
215503,2.0
382004,3.0
301702,4.0
304490,5.0
176072,3.0
99241,3.0
50292,5.0
38750,5.0
198096,4.0
80890,5.0
269949,5.0
71790,4.0
7086,5.0
58880,3.0
27435,3.0
146369,3.0
78433,1.0
263591,2.0
179363,5.0
252254,2.0
251450,2.0
289591,3.0
137427,3.0
181446,3.0
322799,4.0
236000,1.0
88490,4.0
215368,3.0
240042,3.0
334150,4.0
295221,5.0
72427,3.0
257329,5.0
127656,3.0
136674,5.0
304089,5.0
117829,4.0
116096,5.0
303045,5.0
154919,3.0
382378,5.0
277008,5.0
240349,1.0
110022,3.0
8122,3.0
198964,2.0
293570,4.0
353409,2.0
332289,3.0
720,1.0
203177,1.0
243373,4.0
82912,5.0
345175,5.0
20529,5.0
40000,5.0
52118,4.0
149084,5.0
37566,4.0
32690,3.0
55722,3.0
83401,5.0
31401,4.0
94825,4.0
132984,1.0
233942,5.0
59721,3.0
321049,2.0
264066,4.0
104160,1.0
366863,5.0
57403,5.0
317444,1.0
155521,4.0
608,3.0
235684,5.0
366974,5.0
244944,5.0
147827,3.0
163399,5.0
70363,4.0
126052,3.0
187349,2.0
99516,3.0
280880,2.0
244747,4.0
293299,4.0
118848,4.0
96479,2.0
222600,5.0
285092,4.0
310660,4.0
269935,5.0
189883,5.0
159621,1.0
50154,5.0
366295,5.0
302693,4.0
318211,1.0
265810,4.0
116473,4.0
135047,5.0
234542,2.0
50596,3.0
209343,3.0
274077,3.0
70897,3.0
107268,5.0
231053,3.0
251358,3.0
24171,5.0
226797,2.0
98488,2.0
82130,3.0
119472,4.0
261490,2.0
83617,5.0
85486,4.0
63837,1.0
365163,2.0
371800,3.0
127090,5.0
315609,2.0
164491,5.0
23449,5.0
319284,4.0
359205,2.0
220279,3.0
332798,3.0
170757,4.0
301564,1.0
75444,1.0
72239,5.0
156641,4.0
147651,4.0
213733,1.0
172201,4.0
98336,3.0
6003,4.0
344716,2.0
132218,3.0
339466,4.0
87827,5.0
4644,3.0
308619,2.0
354961,3.0
143678,2.0
286267,3.0
152226,3.0
336680,2.0
200028,4.0
214902,5.0
171736,3.0
312829,5.0
385169,2.0
54246,3.0
150356,3.0
225113,3.0
37046,5.0
242985,2.0
317175,5.0
245152,5.0
317656,4.0
215432,5.0
185913,3.0
15429,3.0
77144,4.0
352241,4.0
146036,2.0
269128,5.0
352466,3.0
100317,3.0
209255,1.0
229789,1.0
191184,3.0
4544,5.0
350793,3.0
281944,5.0
326991,4.0
192857,1.0
362036,5.0
207598,5.0
352833,3.0
182768,3.0
46549,2.0
98679,4.0
297577,3.0
341709,4.0
53977,3.0
70846,3.0
84311,4.0
312063,5.0
361329,5.0
326567,4.0
107386,5.0
214506,3.0
322086,4.0
316278,3.0
101137,4.0
95519,1.0
254772,5.0
12451,4.0
334991,5.0
214076,4.0
110001,1.0
123209,2.0
19652,3.0
158497,5.0
136032,5.0
326270,2.0
373453,5.0
184515,5.0
132614,5.0
126820,4.0
345669,3.0
153295,4.0
13130,5.0
324292,3.0
363791,1.0
225410,3.0
264409,1.0
250056,5.0
75552,4.0
211090,3.0
293699,5.0
95198,5.0
15542,2.0
30183,1.0
165050,5.0
332570,5.0
61745,3.0
7104,2.0
254453,4.0
247700,5.0
262549,5.0
232609,4.0
143654,5.0
381766,5.0
202319,3.0
33978,5.0
378787,4.0
161025,3.0
301579,3.0
228222,5.0
287365,3.0
216457,4.0
147482,5.0
63141,2.0
12864,1.0
254671,2.0
114894,3.0
289966,4.0
172737,5.0
267096,4.0
76427,1.0
140634,2.0
381204,3.0
203955,5.0
191973,2.0
33910,3.0
41181,5.0
145358,4.0
217543,5.0
349790,4.0
155403,2.0
342988,3.0
209946,5.0
23316,1.0
194010,4.0
99441,2.0
111544,3.0
367604,2.0
269610,2.0
140723,5.0
269507,4.0
382351,3.0
134537,1.0
185773,1.0
328560,4.0
329610,2.0
129730,3.0
228492,3.0
172223,4.0
88322,4.0
282454,4.0
238620,4.0
307055,1.0
5461,4.0
243439,5.0
306848,4.0
134661,5.0
94014,2.0
66707,3.0
83983,1.0
333256,1.0
111122,3.0
139911,5.0
152881,5.0
279056,4.0
140386,2.0
256265,4.0
194026,3.0
288705,3.0
105095,3.0
316854,5.0
85665,4.0
13291,3.0
171307,2.0
318441,4.0
56872,1.0
387332,1.0
140645,4.0
24160,5.0
250419,3.0
109343,5.0
39464,5.0
365257,1.0
112351,5.0
194809,2.0
244081,3.0
98861,5.0
169116,5.0
138930,1.0
112310,5.0
272576,4.0
151091,5.0
278208,1.0
127687,4.0
61633,1.0
197801,1.0
230751,4.0
372490,5.0
64437,5.0
311637,5.0
129537,4.0
142670,5.0
3804,4.0
316015,5.0
95533,5.0
121148,3.0
185363,5.0
382997,4.0
97506,1.0
213484,5.0
384306,5.0
350405,5.0
282552,5.0
227435,3.0
149856,4.0
85666,2.0
197273,4.0
366684,5.0
291134,1.0
333445,3.0
277153,1.0
328248,5.0
177411,2.0
132324,5.0
281709,4.0
3937,5.0
69752,1.0
321929,1.0
302054,1.0
135701,4.0
195364,1.0
52331,2.0
285935,5.0
187261,4.0
106791,5.0
89671,5.0
116849,2.0
185849,5.0
69400,5.0
157582,5.0
294008,5.0
338158,5.0
205497,5.0
107986,2.0
46395,4.0
243661,4.0
358116,4.0
101265,2.0
384270,5.0
237184,5.0
295216,5.0
47089,4.0
77926,3.0
2175,5.0
137403,3.0
183626,4.0
141078,3.0
55636,3.0
312613,3.0
81732,4.0
306475,4.0
235349,1.0
385879,1.0
148761,1.0
159527,3.0
22058,4.0
154576,3.0
33039,2.0
92420,1.0
77863,3.0
277558,2.0
315300,1.0
339146,3.0
126158,3.0
227148,5.0
32313,4.0
106047,5.0
110576,4.0
193138,3.0
193664,4.0
216243,1.0
378496,4.0
187699,4.0
78136,5.0
185084,5.0
248996,5.0
321665,4.0
386289,5.0
376896,5.0
360246,1.0
227351,5.0
127604,5.0
148716,4.0
23782,5.0
206390,4.0
147838,5.0
365965,3.0
31289,3.0
213502,4.0
376514,3.0
155445,3.0
344131,4.0
118512,5.0
364522,5.0
154365,4.0
120726,1.0
53765,4.0
90816,5.0
99316,1.0
122224,5.0
123679,1.0
307822,5.0
385936,4.0
73361,5.0
322194,5.0
250692,4.0
61796,4.0
222904,4.0
220235,3.0
107843,5.0
199473,4.0
236579,3.0
327609,1.0
379074,4.0
214519,5.0
383820,3.0
101031,4.0
23900,3.0
186223,5.0
69527,5.0
282589,2.0
320012,3.0
236463,4.0
10632,3.0
93466,4.0
267672,5.0
381501,1.0
3482,5.0
216721,4.0
17932,4.0
216407,1.0
170973,4.0
347527,5.0
261236,5.0
366251,2.0
268549,3.0
292862,1.0
77541,3.0
111693,3.0
354711,4.0
7753,1.0
44561,5.0
182015,5.0
187821,4.0
60927,1.0
195228,5.0
156281,4.0
207675,4.0
283888,3.0
173052,3.0
165728,3.0
318473,1.0
370199,5.0
103439,5.0
353532,1.0
163208,5.0
289323,4.0
295922,4.0
311675,4.0
292247,4.0
273305,2.0
321096,4.0
378770,5.0
194169,4.0
265709,1.0
264882,2.0
64704,5.0
78506,3.0
321414,1.0
300157,1.0
328153,3.0
11921,5.0
366050,5.0
368265,4.0
378376,2.0
190472,4.0
13755,1.0
385396,4.0
257037,4.0
50502,4.0
236449,4.0
98651,5.0
24876,5.0
154360,1.0
311091,2.0
217355,1.0
7072,5.0
167854,3.0
371262,1.0
346922,2.0
48835,3.0
116553,2.0
304355,5.0
258807,5.0
261833,4.0
323557,4.0
302443,5.0
197706,5.0
177710,3.0
236672,2.0
207996,4.0
208521,4.0
152241,5.0
207233,5.0
115581,2.0
286796,5.0
129733,5.0
63895,5.0
223446,3.0
191172,2.0
361530,4.0
137807,3.0
291474,5.0
78095,5.0
263080,5.0
278622,4.0
283762,2.0
316307,5.0
258821,3.0
257953,4.0
378238,5.0
55822,5.0
323482,4.0
18615,5.0
316605,4.0
270428,4.0
260771,5.0
284186,2.0
340673,2.0
247093,5.0
158050,2.0
31931,5.0
288155,5.0
35116,2.0
381045,4.0
356008,5.0
123004,4.0
124044,3.0
6864,5.0
271812,5.0
64395,5.0
173927,5.0
362275,3.0
176839,4.0
31061,2.0
220709,3.0
78481,4.0
102056,4.0
281363,2.0
317360,2.0
372613,3.0
136097,5.0
60018,3.0
251553,3.0
261084,5.0
106466,2.0
254793,5.0
295523,4.0
40982,1.0
155006,3.0
322430,4.0
175378,3.0
196289,3.0
315679,4.0
8635,4.0
99981,3.0
30351,1.0
61524,5.0
80682,1.0
322346,4.0
380589,5.0
231201,3.0
217043,2.0
143634,5.0
379178,1.0
293112,2.0
178317,5.0
92361,5.0
38935,3.0
100824,5.0
229655,3.0
82834,4.0
261476,5.0
183189,2.0
92330,5.0
293456,1.0
146172,4.0
327219,5.0
46383,3.0
42425,5.0
67550,4.0
191045,1.0
7236,5.0
131059,4.0
238595,3.0
218618,5.0
16870,4.0
109361,5.0
19773,3.0
303212,5.0
228321,5.0
24058,5.0
257076,1.0
360208,5.0
374843,5.0
115871,5.0
184688,1.0
97261,3.0
329492,2.0
360998,3.0
33361,1.0
8390,1.0
281235,5.0
43103,2.0
342383,3.0
160853,3.0
234519,5.0
51100,5.0
28207,4.0
345808,5.0
75746,4.0
82193,1.0
380244,5.0
350019,4.0
284164,4.0
50281,2.0
374534,5.0
72330,5.0
180968,3.0
254408,5.0
294653,4.0
361978,5.0
163908,5.0
79402,5.0
44922,4.0
208309,1.0
343150,4.0
43388,4.0
163301,5.0
89282,5.0
124841,1.0
276418,5.0
120780,1.0
302512,4.0
283620,4.0
86797,1.0
195003,1.0
109913,2.0
120342,4.0
228971,3.0
170841,2.0
80889,2.0
131457,3.0
372887,5.0
289118,2.0
239069,3.0
154763,4.0
370705,5.0
267099,5.0
360383,5.0
227460,5.0
86902,1.0
199448,5.0
246739,4.0
318965,4.0
180259,1.0
277165,5.0
368044,5.0
296368,2.0
56405,3.0
182536,3.0
114269,3.0
272221,5.0
127640,2.0
91879,5.0
41734,5.0
167599,3.0
136519,5.0
352111,3.0
151179,5.0
103433,4.0
23732,1.0
146857,3.0
77333,3.0
162620,5.0
204406,4.0
97732,5.0
193750,3.0
130284,4.0
220980,3.0
55269,4.0
275363,5.0
370490,2.0
280470,2.0
234029,2.0
325907,4.0
133909,3.0
377619,1.0
204290,4.0
209437,2.0
72355,2.0
237451,4.0
63133,4.0
19003,2.0
229260,5.0
364571,5.0
359337,5.0
14463,3.0
174348,3.0
146432,5.0
2328,3.0
357232,2.0
220977,3.0
110665,5.0
225033,5.0
134887,5.0
218683,5.0
309889,5.0
222168,5.0
179407,4.0
172531,5.0
60856,1.0
192649,4.0
247161,3.0
174513,1.0
113271,4.0
277764,1.0
235660,2.0
278056,5.0
46514,5.0
385702,5.0
319399,5.0
115334,4.0
97216,3.0
363478,1.0
142055,5.0
164348,5.0
106911,4.0
64008,1.0
339617,3.0
180950,3.0
346542,4.0
226110,3.0
103080,3.0
82627,5.0
45534,4.0
169193,5.0
167608,4.0
350517,2.0
221361,3.0
91408,1.0
32323,2.0
69699,4.0
31634,5.0
280859,3.0
56252,4.0
184827,3.0
319860,4.0
183977,1.0
286627,5.0
51523,4.0
73390,2.0
228856,5.0
362401,4.0
274479,5.0
31613,4.0
231311,5.0
21394,1.0
179096,2.0
237431,1.0
241161,5.0
331592,5.0
277684,5.0
87574,5.0
71498,2.0
90519,2.0
189138,1.0
190313,5.0
145155,3.0
327611,1.0
210391,4.0
43317,5.0
381461,5.0
143299,1.0
41811,4.0
267708,5.0
77141,4.0
371596,1.0
104131,5.0
271224,2.0
225721,1.0
101528,4.0
200788,5.0
155422,5.0
116702,4.0
277733,4.0
76147,2.0
285466,2.0
18331,5.0
190520,5.0
272465,5.0
242666,5.0
227486,5.0
136588,2.0
164195,5.0
89420,1.0
52239,4.0
217218,3.0
20702,5.0
157430,3.0
244058,5.0
133035,4.0
113104,5.0
67210,4.0
139341,5.0
184317,4.0
136892,3.0
3247,3.0
254480,5.0
283401,5.0
293884,3.0
372068,3.0
295137,3.0
333012,5.0
100980,4.0
72376,4.0
189719,3.0
71877,1.0
140101,5.0
308563,3.0
114366,4.0
378078,5.0
78971,3.0
83271,2.0
150843,5.0
25456,5.0
360780,2.0
209795,3.0
357503,3.0
115783,4.0
157683,2.0
314207,5.0
369336,2.0
157253,4.0
267885,4.0
248431,5.0
217415,3.0
161156,3.0
325013,5.0
238317,4.0
81188,5.0
222075,2.0
179319,3.0
336297,4.0
378571,5.0
230160,5.0
259429,2.0
80803,3.0
155687,3.0
253906,4.0
22137,5.0
71170,4.0
288256,2.0
348635,5.0
93612,2.0
181237,3.0
316490,5.0
135564,3.0
204238,5.0
363433,3.0
105680,5.0
236282,5.0
201016,5.0
175046,1.0
252475,5.0
71299,5.0
316399,2.0
52027,4.0
289469,5.0
204039,5.0
271542,5.0
50773,5.0
81486,4.0
124183,2.0
255383,3.0
233099,2.0
314253,1.0
238594,1.0
346075,3.0
210143,2.0
8548,5.0
279004,1.0
160601,5.0
156673,4.0
36790,5.0
104576,5.0
141872,2.0
303097,1.0
56856,5.0
39919,5.0
253232,5.0
239005,2.0
213154,2.0
124390,5.0
153841,1.0
2033,5.0
345965,3.0
290907,1.0
103389,3.0
266742,5.0
270113,4.0
292935,5.0
278331,5.0
120973,5.0
4851,4.0
150880,5.0
30441,2.0
63081,3.0
111904,5.0
15329,5.0
143443,3.0
284172,5.0
348924,4.0
258855,4.0
248829,2.0
58465,5.0
225811,5.0
128311,2.0
74383,2.0
5752,5.0
344467,5.0
212971,5.0
126126,5.0
98687,5.0
255435,4.0
276625,4.0
291634,3.0
254059,5.0
293774,2.0
240883,5.0
345120,5.0
69296,5.0
20112,2.0
103894,4.0
177646,1.0
319875,2.0
377183,3.0
67741,5.0
125086,5.0
278368,1.0
173371,3.0
328771,5.0
345278,3.0
6224,2.0
139851,1.0
376696,5.0
243936,5.0
139174,3.0
332081,3.0
356078,1.0
7430,3.0
377522,2.0
125707,3.0
197565,4.0
229282,1.0
105412,5.0
60264,1.0
133875,5.0
26556,5.0
358522,5.0
332203,5.0
167278,1.0
21308,4.0
341511,1.0
350792,5.0
370051,3.0
274067,1.0
331915,4.0
146963,5.0
363359,3.0
338747,2.0
35307,2.0
275403,5.0
302610,5.0
35969,5.0
258571,5.0
203785,5.0
347347,3.0
375401,5.0
323890,4.0
65322,4.0
276520,3.0
286312,4.0
353092,5.0
137625,5.0
160649,5.0
103099,4.0
143428,5.0
240756,2.0
312317,3.0
88627,4.0
227840,3.0
310926,4.0
371,3.0
5657,4.0
114208,5.0
113,5.0
104191,4.0
380757,4.0
250549,5.0
322859,5.0
3280,3.0
260647,3.0
253509,1.0
369309,1.0
168615,2.0
130652,5.0
4515,3.0
332053,2.0
75871,5.0
301767,5.0
61115,5.0
327461,5.0
379504,3.0
154552,4.0
267136,1.0
235037,3.0
13413,4.0
193407,2.0
154398,4.0
195412,3.0
249996,2.0
32560,5.0
260541,4.0
192727,4.0
165729,2.0
230887,5.0
326624,4.0
278644,4.0
117111,4.0
124890,4.0
255074,4.0
98963,1.0
366984,5.0
258928,5.0
211520,5.0
103421,5.0
89564,4.0
78962,5.0
228778,4.0
360390,4.0
25664,1.0
335114,5.0
40863,4.0
145455,3.0
354916,4.0
238343,1.0
147869,5.0
265916,5.0
286458,3.0
289961,4.0
296056,5.0
162387,3.0
27677,3.0
346007,1.0
249061,1.0
191949,1.0
121957,4.0
257444,1.0
24520,5.0
146935,5.0
253911,1.0
318122,5.0
16225,5.0
168304,2.0
315158,2.0
175025,3.0
146260,4.0
178047,4.0
130266,3.0
382027,4.0
1311,5.0
11769,3.0
57508,2.0
303828,4.0
129064,4.0
1995,5.0
160905,3.0
188219,3.0
277907,4.0
56746,5.0
33994,4.0
206146,4.0
324172,1.0
33504,2.0
270309,5.0
319341,5.0
294567,4.0
236308,4.0
137978,5.0
303370,4.0
262793,1.0
260848,4.0
305162,3.0
40331,4.0
85460,3.0
228654,1.0
306679,5.0
179123,4.0
192287,3.0
208485,4.0
202076,4.0
173408,3.0
314640,3.0
90537,5.0
14394,3.0
347777,5.0
112980,5.0
107922,5.0
177863,5.0
151471,5.0
193311,4.0
75784,3.0
209445,3.0
156169,4.0
307586,5.0
132097,2.0
217417,3.0
54402,4.0
69649,2.0
66175,2.0
213603,3.0
219336,5.0
308989,5.0
21204,1.0
61203,5.0
250937,5.0
73509,4.0
376489,3.0
177654,4.0
259113,3.0
344156,4.0
137158,2.0
223386,3.0
39178,3.0
353773,5.0
74580,3.0
110239,3.0
160929,4.0
275614,4.0
162260,5.0
177067,4.0
35723,1.0
268601,3.0
333121,3.0
280046,1.0
185089,5.0
246484,4.0
56223,5.0
152194,4.0
341695,5.0
111007,3.0
58701,1.0
61126,1.0
319192,5.0
287639,4.0
132385,3.0
358590,5.0
383531,3.0
10039,4.0
27663,5.0
107609,4.0
376483,4.0
70402,4.0
239963,5.0
278425,5.0
337706,4.0
279223,5.0
243494,4.0
315075,5.0
11827,4.0
130613,3.0
309875,5.0
185860,1.0
156315,5.0
49114,5.0
105643,3.0
22677,4.0
326914,3.0
313449,4.0
184069,1.0
131022,3.0
330455,5.0
306697,5.0
335992,5.0
17622,5.0
267394,4.0
127996,5.0
268529,2.0
235204,3.0
287325,5.0
371488,4.0
143426,5.0
9249,1.0
276487,2.0
38167,2.0
371929,5.0
193863,1.0
362465,4.0
382231,5.0
357365,4.0
244149,5.0
10528,3.0
134978,2.0
148552,1.0
357028,4.0
273879,5.0
319878,2.0
216435,5.0
64878,5.0
272650,5.0
320781,5.0
81857,5.0
14014,4.0
289417,3.0
66555,4.0
294602,5.0
33668,5.0
208120,4.0
327832,3.0
24091,5.0
173270,5.0
259805,5.0
315199,4.0
308591,3.0
33879,2.0
35583,5.0
32327,5.0
288276,3.0
33159,2.0
51728,2.0
308334,5.0
88796,4.0
254482,1.0
295964,3.0
301461,4.0
117885,3.0
267075,4.0
6801,3.0
37453,5.0
202778,5.0
59424,3.0
170558,2.0
272343,4.0
279258,4.0
349921,5.0
379928,5.0
92575,5.0
169609,4.0
203317,5.0
250147,4.0
274591,4.0
100690,4.0
149483,2.0
325628,5.0
161793,1.0
308067,4.0
160772,2.0
324431,5.0
32790,4.0
369186,1.0
71938,4.0
170398,3.0
337085,5.0
361587,5.0
19068,1.0
370475,3.0
290221,2.0
360867,4.0
351195,4.0
185239,5.0
119671,3.0
321607,3.0
156219,5.0
247259,3.0
130431,3.0
103556,2.0
37283,4.0
252601,4.0
213847,5.0
272312,4.0
111601,5.0
97912,5.0
44931,4.0
160763,5.0
387496,1.0
161374,1.0
179030,1.0
340493,2.0
15237,2.0
367710,1.0
15477,5.0
300114,4.0
209527,3.0
236357,4.0
75187,3.0
30281,5.0
125369,4.0
4481,4.0
179661,2.0
33965,3.0
375386,5.0
29275,5.0
265636,4.0
95034,4.0
310176,1.0
244811,5.0
188459,3.0
223369,2.0
215097,2.0
180921,5.0
32919,5.0
279468,4.0
46691,5.0
41576,1.0
232504,5.0
149550,1.0
143442,4.0
81832,1.0
128371,3.0
364360,5.0
49663,4.0
3719,4.0
115398,4.0
265025,5.0
185738,5.0
214136,2.0
205704,4.0
240531,2.0
158964,5.0
116276,5.0
131516,4.0
198187,4.0
204147,4.0
39370,5.0
148712,4.0
291635,1.0
167836,2.0
97301,5.0
217675,4.0
210140,5.0
200334,4.0
116312,3.0
373143,2.0
215751,2.0
371215,3.0
6186,2.0
310722,4.0
124671,5.0
113691,5.0
171419,5.0
346362,4.0
295427,4.0
307559,5.0
161280,5.0
279496,5.0
262322,1.0
171974,3.0
181436,4.0
297894,4.0
93224,5.0
7130,5.0
51424,4.0
128284,4.0
375095,4.0
127440,2.0
64039,3.0
93123,4.0
316933,3.0
191356,4.0
110157,5.0
345858,5.0
249608,1.0
205816,5.0
234829,5.0
354017,4.0
317244,5.0
222742,4.0
260056,4.0
325049,4.0
284357,5.0
158957,5.0
97969,4.0
157964,5.0
32147,1.0
144989,5.0
164176,5.0
384939,4.0
79151,3.0
156553,2.0
360344,5.0
248216,1.0
186423,5.0
105682,3.0
285724,4.0
329654,2.0
21085,5.0
65030,3.0
291211,5.0
34376,5.0
167059,4.0
108597,5.0
37842,2.0
305876,4.0
62811,5.0
107042,5.0
43642,1.0
370914,5.0
108002,2.0
207539,5.0
82213,5.0
163907,5.0
233392,5.0
72083,5.0
289705,5.0
112815,1.0
114901,5.0
309892,3.0
91239,4.0
280295,3.0
