ID,damage_grade
31499,4
185377,3
275952,3
170967,4
276123,3
164196,4
242143,5
139905,1
234582,1
69491,5
279297,1
164024,2
28048,1
271028,3
131831,4
120307,1
2983,4
83881,1
315013,5
266980,3
101154,5
336864,5
257849,2
80719,5
360889,1
353009,5
225294,1
162998,1
103509,4
354476,2
293912,3
104734,4
345674,1
173322,4
225522,5
353191,2
5279,1
138091,5
336547,5
145030,1
315012,5
177570,1
324074,2
221833,2
171515,3
259703,1
174438,1
149973,4
192912,4
70312,2
146062,3
384007,1
144307,2
76808,4
359654,5
54377,2
343257,1
131201,1
249226,3
285699,1
96816,1
71373,1
42828,4
111234,5
128524,2
195332,1
80415,3
295957,3
146216,4
205696,4
373288,3
315559,3
150165,5
244501,2
320043,4
260537,2
320983,4
342553,1
286102,3
182245,1
87368,5
92655,5
80922,1
365027,1
100790,4
321571,3
64082,4
264393,2
183831,4
239282,3
364978,2
331125,2
312848,1
255497,1
82942,3
4654,5
274359,4
50385,5
249613,3
136994,3
151539,4
345216,2
85201,5
79194,4
88006,3
25621,3
338276,4
231018,2
333984,2
157424,1
150633,1
318502,4
297134,4
368696,2
227586,2
173904,4
51802,3
21514,5
379869,4
66701,3
7346,5
181792,3
10045,3
128740,1
93822,1
373909,3
157555,4
322820,5
251084,3
228096,2
237618,4
227374,2
379629,2
119091,3
92651,4
4436,4
198445,5
36172,4
283207,2
217171,5
226133,5
22764,5
248810,4
163952,2
13993,1
360897,4
359553,4
254773,3
26421,1
41230,3
280581,1
363094,3
344589,5
324967,3
71718,4
117661,5
60068,3
190326,5
387448,5
89803,3
141933,1
288959,5
240241,3
359492,3
301217,2
224595,2
306234,1
283158,3
239865,2
232740,2
69601,4
205610,4
91581,2
319085,3
26975,2
84336,5
349298,5
199941,2
96173,1
48659,1
314045,3
172489,3
279673,3
269313,5
302704,5
112660,5
36501,4
35617,4
109322,2
357140,1
123759,5
345616,2
261266,1
319295,3
238949,1
141290,1
20436,3
129922,2
139742,2
62295,4
250270,1
24673,3
312422,3
146968,2
38888,1
259815,5
116733,3
138363,1
127237,1
344352,1
271059,1
317979,1
49772,3
48709,3
225790,2
230964,5
308807,4
97650,1
185862,5
139650,3
172417,2
353378,3
114831,2
115881,5
342543,2
321830,3
331708,5
151341,3
239401,3
216196,1
186022,5
375404,1
44296,5
377434,3
196656,5
152056,1
90119,1
52385,2
57402,2
7816,4
179155,5
39378,2
306458,1
315246,5
32697,2
357519,3
119384,1
147495,1
38528,4
234832,5
249660,1
303867,5
229532,4
59649,1
291908,4
118406,2
162441,3
48093,1
138332,2
322400,5
67852,1
326290,1
72190,3
110048,1
357739,2
44215,2
166592,5
1727,3
149716,4
277156,3
109764,3
229170,5
133371,5
85442,4
275582,1
334421,1
103377,3
364078,5
65991,2
250920,5
72477,2
280166,1
91088,4
252958,3
16988,5
175747,1
338708,4
348177,2
218052,5
230880,1
264702,3
134068,1
273073,4
198592,3
18864,4
229721,5
9925,3
51672,1
182940,3
181979,2
126750,5
137939,3
235246,2
382530,2
338263,1
260253,1
32945,2
163094,5
382039,1
166400,5
66837,1
38978,4
280381,2
90101,2
60157,1
363924,2
50600,3
190828,1
84630,5
174474,3
56381,4
33036,3
180057,2
66781,5
191984,4
148158,3
194531,2
18337,4
231674,5
337393,5
230318,5
85212,1
59625,1
222523,2
242240,4
213513,5
92445,2
138212,5
129089,5
188231,4
147031,1
242958,3
378725,3
36036,3
58875,4
139103,5
216653,4
82320,2
82876,3
65468,2
259369,1
116219,1
285067,1
49657,2
50793,5
229542,5
250868,5
103625,4
178250,4
164153,4
369399,3
319515,5
233074,5
66522,5
51651,3
366973,1
202233,4
190142,3
120362,4
379936,2
285336,3
331585,2
131685,2
302097,4
321306,3
92298,1
49604,3
300591,5
386609,5
84936,4
198690,1
154666,3
86490,2
323581,2
195177,3
265350,5
338608,4
354069,3
140969,5
3319,4
236365,5
340181,3
91234,2
88729,1
227512,5
250294,1
331731,5
167262,4
127951,3
376497,1
337003,3
354062,2
72236,2
306772,5
206451,3
232089,3
161154,1
68898,4
217034,4
267094,4
35847,2
28434,3
341901,3
263204,5
333880,2
307806,5
18830,2
77124,2
376756,1
375214,3
249264,5
69577,1
369672,5
151807,4
199166,2
252663,3
236517,2
190219,4
384141,2
143434,5
149360,3
238957,5
319799,3
159863,4
48387,3
161541,2
224212,2
144386,1
315585,3
202386,3
184134,2
1312,5
138354,5
148377,2
346486,5
144098,5
328019,2
12135,5
100101,5
343115,3
155401,2
377912,3
317045,4
265486,2
354047,3
356706,4
364471,3
263002,4
302903,5
232702,1
281788,5
387188,4
149033,4
320536,2
206188,1
92533,5
359342,5
195787,2
127,1
51548,4
49808,1
209575,3
168819,3
230785,2
153001,3
282488,2
82267,4
73832,5
282110,1
310645,1
240537,1
76494,4
168129,4
298367,2
279333,5
10686,3
347459,4
115840,3
344578,5
123910,1
131287,3
22060,4
135278,5
122868,1
46630,4
167395,2
228357,1
14000,2
351356,3
101212,1
342188,3
168794,2
227346,4
283792,1
83899,4
180110,2
211507,5
284549,1
299724,4
120764,3
158121,4
20624,4
191317,1
355542,4
243510,1
130207,5
382147,4
139537,5
76636,5
238536,4
132105,1
30036,1
51316,5
53848,3
356003,4
71276,3
241068,3
238289,2
218113,5
43008,5
53506,5
48930,5
344547,1
384998,4
33761,4
352960,1
179120,3
86468,3
288700,1
285785,1
278128,4
318840,5
44230,5
144577,1
97467,2
334619,1
93921,2
124808,1
31024,5
39320,3
135664,2
282978,5
225699,2
60746,5
179154,4
377013,2
256067,3
49407,5
176083,4
133755,4
20923,2
295944,3
74532,2
66167,5
230855,5
208261,3
23526,2
201600,5
63784,4
94892,2
204500,3
312794,4
235934,2
234040,3
99296,3
218261,4
89374,3
290320,4
79157,4
318014,2
40802,2
353852,5
365370,1
256419,2
284670,5
3556,1
256057,5
100410,2
118234,5
380324,1
159202,4
94487,5
194088,5
216258,4
143265,5
213546,4
353670,4
57147,2
36215,2
51704,4
166836,4
253405,2
62992,1
31967,2
122254,5
329851,3
320430,5
60128,2
221301,2
332715,3
120366,4
92352,1
57566,3
58016,1
356467,1
18901,5
286409,3
31272,5
249517,5
113893,5
10744,2
106152,5
188540,1
90164,2
67864,5
256586,3
364957,4
150335,5
385227,2
381431,3
377060,2
232530,3
370560,2
146701,1
317479,3
19558,3
313261,1
80401,3
204768,1
224951,3
70712,5
95627,5
176719,3
171011,4
59165,4
36562,4
251544,4
329133,2
362935,2
150621,1
369903,3
149311,1
100387,3
336288,2
159773,4
6826,3
310245,1
177707,4
181834,5
295488,1
265224,5
298634,4
218258,3
309656,1
320128,5
353986,1
60845,5
61901,5
293821,4
258005,4
26301,1
350458,3
112276,3
45491,1
204723,4
230949,1
39176,2
244003,1
267021,2
146504,4
20194,4
434,5
191058,2
298272,4
303979,3
359010,4
18090,1
354991,2
282437,2
99339,1
197064,5
111055,3
309204,4
326040,2
128004,5
227605,4
16645,1
55708,3
260832,2
165897,2
146663,4
90956,3
83036,5
304604,1
45532,4
85456,2
321844,3
173058,4
142580,3
192954,1
275620,2
305805,1
17003,2
106057,4
221221,2
238983,4
303874,3
368839,2
14252,2
185328,1
357134,4
303545,5
267058,4
376463,2
90801,1
324867,4
156068,1
334726,1
213258,1
372417,4
272136,1
300487,2
208747,5
333400,1
310426,4
126790,2
279316,1
296907,5
202376,1
95639,5
208938,3
337100,1
259540,5
292697,2
191754,1
373686,5
358420,5
180769,5
220169,5
61922,1
61998,2
368529,2
56246,4
344317,2
312635,5
253461,3
287350,5
357023,3
306998,2
169604,1
240306,2
95619,1
16161,2
300539,1
185634,4
159377,1
283993,2
24023,1
165900,2
153915,2
90202,3
284490,3
42729,1
50461,5
303943,1
337573,4
172255,1
373752,2
261700,4
93125,5
115081,4
254368,2
41467,2
166002,3
340421,2
164960,2
170759,5
3698,5
334514,2
51564,3
57690,5
141508,3
351459,2
257598,5
20466,5
153762,1
175938,1
79296,1
151672,4
42091,2
110470,4
187186,3
22282,2
167531,5
323271,4
121880,4
18605,1
215711,2
326387,2
328985,2
86258,5
338900,5
103460,3
106767,5
151683,3
239875,1
299476,5
138713,3
294517,2
209417,3
270385,5
238291,4
289355,5
369765,1
306662,3
203271,2
135824,1
345621,1
381628,2
353448,1
367662,5
206743,4
182409,2
147068,3
117806,3
42553,1
81043,3
379618,5
4766,1
139906,3
296448,3
12118,2
220017,4
300544,1
218579,2
99926,1
365201,3
338317,4
223728,2
198953,2
378832,2
24988,1
175846,3
349891,3
4254,2
301098,4
178073,4
56447,3
327612,4
76837,2
170819,4
358241,2
145445,4
27251,3
130153,4
232641,1
66989,5
168267,3
218613,1
3933,2
384160,1
140027,4
123880,5
218524,1
193359,2
92891,4
170838,3
336300,5
28843,5
154496,2
11287,4
163391,4
56410,1
140353,1
244550,2
333745,4
385517,1
378493,5
238583,4
146248,5
15809,2
298408,1
224829,4
1513,4
335598,4
245706,1
39140,2
184538,1
226601,4
204471,5
302935,3
139214,4
257240,3
295872,4
305494,1
299653,3
7798,2
158191,3
123363,1
349919,5
262831,3
280234,1
288295,4
223536,1
41624,1
156507,3
211135,2
138769,5
380769,5
286204,4
116487,3
224977,2
97277,4
381566,4
276434,1
37142,3
86594,1
385029,1
89264,2
15016,1
267879,4
15808,2
29524,4
275648,4
101658,3
340538,4
222219,4
186853,4
215822,2
102394,2
23212,3
57783,4
103353,2
283248,5
291610,5
151688,5
351767,2
151171,3
6593,4
32270,4
358366,4
225381,3
172354,2
124257,2
221832,2
213433,1
266484,5
31423,1
27237,1
59461,5
212373,3
380188,3
139246,5
163198,2
29414,5
174229,5
343280,4
259366,1
338042,4
319230,4
209842,4
159860,4
220301,5
280675,2
178970,1
86709,1
143380,4
36495,2
334360,1
67095,3
13362,5
315102,5
292255,3
250786,2
188655,3
155746,3
144836,1
157193,2
6346,2
14733,4
247757,2
19074,5
332934,3
344399,5
6377,5
350532,5
64376,1
341576,2
348362,1
145477,5
10347,2
155347,3
200100,5
305993,5
222356,1
85061,5
305621,3
309915,2
95186,4
181648,4
377615,5
346839,3
180484,5
218927,2
83248,2
94996,5
119578,2
215574,5
204095,2
54889,2
180278,2
330694,5
207139,1
251391,1
244488,1
37419,2
276397,4
214741,3
108111,4
329478,4
213385,4
174147,4
20264,5
322846,5
267589,1
246025,4
249235,5
164257,4
48352,2
29402,2
325071,1
198806,1
27950,2
110572,1
82670,5
309567,5
369549,1
128537,1
1909,1
382533,2
34426,4
364562,4
297549,2
61210,5
46014,5
269988,4
230995,3
249216,2
217239,5
22975,3
25147,2
71171,3
165782,5
135035,2
285929,4
135325,3
253079,1
39046,2
236389,3
357560,3
42222,2
180858,5
68171,1
238625,3
384084,2
208182,4
25865,4
205901,4
76342,1
80512,4
8506,2
202763,1
16121,5
41784,1
224630,2
72337,4
331834,4
289914,4
84925,2
230024,1
363813,2
169570,4
265330,5
15279,5
222611,1
87302,4
48238,5
114542,1
167715,2
57124,2
86491,5
354523,3
211859,1
176725,3
147653,4
9883,2
186026,1
368367,1
26873,4
102121,1
298126,1
346088,1
259290,3
154618,1
12951,4
5661,2
349206,3
216490,5
124343,2
327640,4
229211,2
194748,3
216089,1
80684,2
45497,4
254380,3
142716,4
271453,4
86458,4
47988,3
48132,1
129554,5
24103,1
177278,5
167274,5
316499,1
171445,4
15811,5
35417,4
221671,5
320261,5
100831,2
305017,1
66267,2
286815,1
127673,5
326299,3
822,2
330340,3
376088,4
3622,4
80714,3
225233,2
200197,4
210717,4
157609,2
208451,1
249234,5
354590,3
285831,4
33286,1
98290,4
71257,1
120051,1
116755,2
348909,3
40226,4
265443,3
210927,3
267685,3
327325,1
326644,1
367214,5
4494,2
282842,3
181357,4
367300,4
157912,4
213701,3
100724,4
271400,5
4426,5
330037,1
342082,1
48707,1
1346,5
340966,1
978,5
141587,4
110007,1
154259,2
76507,2
64609,5
23275,3
191148,4
377104,3
164190,1
175082,3
205489,3
24008,2
236706,3
315204,4
144040,4
38473,1
159943,1
164981,4
345036,3
242537,3
179456,3
258656,4
165305,1
379697,4
92507,3
144667,1
175055,4
314583,3
31911,1
194111,1
123307,3
303374,5
372678,2
39220,1
265857,4
297182,2
124121,1
58260,5
7315,1
283006,5
250409,2
218831,5
211953,2
1549,2
157977,5
3842,5
335220,5
153715,2
260425,5
154565,2
300414,1
5574,1
352077,5
173431,4
26704,2
156678,3
342787,1
109562,4
67729,5
276202,1
269542,3
143289,1
45416,5
289020,5
361962,1
263018,5
226623,2
381964,5
210088,1
217454,5
353556,5
71113,1
347284,4
62772,5
204204,4
275503,5
52174,5
228138,3
342281,2
176033,1
183762,3
260276,5
188601,1
108391,1
344361,5
354434,4
58744,1
317134,5
76868,4
213640,2
237698,5
86726,1
379433,5
151384,1
96902,5
79668,3
162208,1
191974,5
3435,2
77477,2
328556,1
161022,2
364740,5
29862,4
216520,2
178937,1
58931,1
66094,2
170292,3
243858,1
256426,5
266999,3
313369,5
279860,2
202821,2
310179,1
347304,1
302824,5
7368,1
253167,2
208136,3
2580,4
296326,5
51108,4
149424,2
366058,5
122612,2
167865,1
49328,5
269865,1
258708,2
14589,3
54749,2
225074,1
145972,2
82278,3
336638,2
183663,2
281295,1
272872,3
312574,1
98013,2
144201,3
358334,2
149313,4
369215,2
190794,3
260625,1
258544,5
100364,2
253959,4
343213,1
263933,1
215708,2
30273,1
377256,5
98972,2
254197,1
255214,3
102952,4
335498,1
170708,4
42170,3
12236,1
294937,5
56264,5
31478,1
154200,1
310353,1
372373,2
352063,4
102954,1
266383,1
42263,3
46002,2
137392,3
167947,2
8099,5
360744,2
323968,4
217945,5
54240,5
209509,4
291867,1
377641,4
31262,4
203947,1
89118,3
319475,5
68908,5
301205,1
105215,2
257429,4
332646,1
96420,5
363681,5
75575,3
31756,1
372638,3
305684,5
288883,3
146686,4
55259,4
50115,1
71039,5
217822,5
244681,5
258546,1
168162,3
144553,5
22155,4
5413,5
14679,5
315441,5
57178,2
335638,3
24949,2
71819,3
77042,2
83677,1
76922,4
315450,2
69305,2
339522,5
137673,3
215681,5
369683,1
352740,2
5969,2
320754,5
225309,2
73521,2
361040,3
19250,3
89003,3
106568,5
222023,3
374973,5
312039,5
317821,1
353029,1
140793,2
216384,1
273886,1
244851,1
17582,1
287504,2
365411,4
44467,3
367328,3
319728,1
62612,1
136659,5
258359,2
367293,3
311248,4
454,2
240526,2
11172,3
52769,2
84603,5
46181,2
4115,4
232100,4
107005,3
40680,5
149565,2
197130,3
303586,2
32978,3
142304,3
158075,2
210403,4
88222,3
277848,3
379812,2
209563,5
140769,1
4953,1
134461,4
343159,2
2400,4
29678,3
204644,1
364439,2
112277,4
77939,3
225027,2
342271,3
18272,3
107200,3
137697,5
103673,1
248521,4
272784,3
125193,2
365635,4
276998,3
130016,1
378352,2
59275,4
189723,5
26600,3
13904,3
10008,1
10730,1
180675,4
103070,1
219266,4
342636,1
80022,1
283284,5
89752,4
44926,3
240205,4
120854,2
143145,2
327668,1
223550,2
342632,1
61824,1
203082,4
366844,1
381940,3
72780,4
280318,2
245604,2
67874,5
200491,3
185814,3
167476,5
379705,5
177911,3
151201,1
147810,2
312321,5
386847,4
329591,2
198390,1
24994,1
220527,4
316655,1
264074,3
201438,4
384343,3
220039,2
197645,4
167261,4
217717,4
184462,3
83294,4
163096,5
193642,2
114624,1
299518,3
27966,3
176656,4
185820,2
323456,4
340053,4
266396,5
291795,4
193526,4
13566,2
158397,2
139288,3
178127,2
61602,2
297052,3
76627,3
367189,3
375136,1
77679,2
142622,2
28911,4
213743,2
159570,4
255616,1
151932,3
223655,2
220487,3
329832,1
318731,4
189853,4
3976,2
115625,5
107296,3
340641,4
326771,5
289829,4
158679,5
202034,3
44214,1
22162,1
243268,1
100813,5
199299,1
61759,3
356377,2
6302,5
282529,1
261751,3
252454,1
247877,4
381796,5
146349,3
369466,5
249970,5
242742,3
311334,4
370241,5
369889,3
283811,1
29981,5
107216,2
197602,2
197791,1
41849,1
244901,5
330760,4
204332,4
285922,1
99856,4
104632,5
142312,5
41389,2
248965,5
28596,4
379021,5
19148,1
267344,1
134669,1
54180,3
264010,3
238376,1
346348,4
303375,2
70244,1
334412,4
352433,3
189254,5
232780,1
4553,2
285288,2
309174,2
91173,1
222850,2
315378,3
52467,3
214385,1
129055,3
208545,4
157979,2
214281,1
149097,1
318047,3
208205,3
364812,2
244275,1
298733,3
34363,3
162774,3
241158,1
191027,2
380866,5
370511,3
304791,5
343214,1
366966,2
8796,1
87251,3
190141,1
365765,4
293840,3
123019,2
38516,2
321413,1
219223,1
367086,2
332649,2
297389,4
99384,4
365533,5
216958,4
193724,4
190831,1
221107,1
346720,2
267632,4
121655,5
248624,3
284917,4
341950,5
104818,1
266239,4
48851,1
286158,4
337894,4
99491,3
201478,1
176905,2
135963,2
292226,2
152808,1
303675,3
333743,3
154039,1
318698,3
376019,3
273375,1
38798,3
1270,5
210295,5
117446,3
247740,4
116614,3
344286,4
267900,2
266618,5
374212,4
115391,3
194469,1
343660,1
346084,3
34107,5
126249,3
267616,1
355381,5
141231,4
234097,2
370608,4
87087,4
96564,5
5556,1
229445,3
81750,3
25011,5
27522,1
131124,4
137199,4
312650,5
379343,1
64613,4
91754,1
382092,3
260066,2
157131,4
163001,3
44986,2
149745,1
42601,4
279689,5
283431,2
355902,3
162736,1
207189,5
107013,1
137064,3
84272,1
60404,3
153062,4
131979,1
221414,1
216709,3
135966,2
240873,4
81436,4
367438,2
283481,2
96785,2
137241,3
360956,5
278882,5
263768,2
70564,1
385081,4
101331,3
166569,3
317868,4
236211,4
216672,4
215228,4
64572,4
22210,2
362400,5
217531,4
198808,4
300316,5
229070,4
198723,2
251041,1
318146,2
90490,4
273388,5
310726,1
83078,3
96956,5
101953,5
347646,4
199390,2
212034,3
183617,2
368844,2
215827,4
19253,4
290484,2
184282,5
233822,4
20878,1
272795,4
198105,3
369249,1
377462,4
177708,1
271797,5
108662,1
18389,3
318278,3
147168,4
98011,1
173685,2
312897,4
148494,2
332959,3
372158,1
9985,4
384226,4
273251,3
311721,5
306927,3
79211,1
243186,3
108386,4
112099,4
330308,4
77504,4
113867,5
156002,4
185685,3
149316,3
316754,3
106664,1
320783,5
258267,2
47137,3
5771,2
342115,1
145865,4
159233,4
313647,2
89904,1
334949,4
275052,5
324655,3
385580,2
80452,3
267715,5
163546,5
220776,4
167703,2
209658,4
266018,3
76908,3
374307,1
253341,5
106426,1
355837,2
134857,4
239321,4
37182,5
333475,3
13981,3
360301,4
273870,5
61898,1
238668,3
198454,1
360411,5
79215,5
148986,3
259155,4
65470,5
154863,4
191319,3
267883,3
41638,1
231949,5
248177,3
144637,4
382868,2
128601,5
197197,2
24638,3
122585,3
281674,3
217205,1
40629,5
17872,2
307195,2
242298,1
294652,3
3966,5
340778,4
335512,5
11185,2
282013,1
183579,2
219600,3
334679,4
85037,2
173041,2
327603,4
364270,4
370411,5
4366,1
129292,2
331177,5
173158,3
245168,2
64081,1
266825,3
157967,5
361099,5
193358,3
152279,1
360868,1
41,3
317601,4
56466,4
361784,5
185004,3
317026,5
167590,1
374948,4
29839,3
338001,5
113247,3
360676,1
260243,4
206956,1
35103,5
18215,3
225209,1
80888,2
217775,4
233900,1
282855,2
230135,1
282213,1
193725,3
31202,4
92200,4
229728,3
154203,2
78623,1
308767,4
227700,2
210916,1
79740,4
264928,3
343025,3
242241,3
138236,3
332192,1
187009,4
69567,3
236093,1
146575,2
45577,2
187479,2
178133,1
131711,4
227658,4
175639,2
125812,3
222911,1
240713,1
190786,3
319511,4
275927,4
118680,5
298647,2
297345,1
276069,2
322730,5
368613,2
185287,4
73177,5
52973,3
179398,2
379723,5
177078,1
98952,5
344861,3
208674,3
48273,5
154742,5
95023,4
217437,5
367794,5
150690,1
326364,1
369588,2
119673,3
203833,1
170155,1
111775,1
274490,1
309180,2
43327,4
362786,5
111286,1
313716,3
215488,1
313805,1
313675,2
72605,1
83049,1
201535,2
230421,1
13123,5
125352,5
284121,5
283240,5
94976,4
136567,3
333678,5
275253,5
348706,1
380772,4
169552,5
374215,2
146783,1
12890,4
369356,5
26955,4
94960,3
352771,3
343930,2
301346,3
17272,4
251331,4
34729,4
262392,2
277653,1
277969,4
232017,4
32097,3
219184,3
241378,5
357162,2
196068,5
107792,1
195357,1
286703,2
323803,5
345253,2
353284,3
383732,3
123663,5
283544,3
168147,3
383980,1
10257,5
155928,4
155236,4
201094,4
89681,5
351359,2
112696,5
233647,2
13816,1
15454,2
287138,2
42398,4
57950,2
258784,2
326595,5
57513,1
76451,5
62433,4
99236,3
214263,5
108447,3
180685,2
88395,2
236110,5
183456,1
296632,1
257877,3
347260,3
16353,4
82450,4
328469,2
262524,4
151596,3
37845,1
100911,3
196737,5
329947,5
350895,4
228204,2
53862,5
333782,4
148848,2
29990,3
210273,1
113530,1
159109,2
354535,5
189423,4
387285,1
64748,3
301142,3
31207,5
329214,4
355715,5
26446,3
49940,3
288014,5
84380,4
151275,3
305878,1
84127,5
144931,2
80352,3
271153,1
266759,1
341903,5
366044,2
43847,1
94923,4
195125,5
34602,1
289086,4
368699,3
50315,5
325178,5
278429,1
201838,2
167806,1
123189,2
227401,1
213208,3
281704,2
7361,5
56407,4
150522,4
123522,3
363060,5
82507,3
139681,4
134365,5
23595,4
257615,4
63266,5
173842,2
332233,1
217424,4
298391,4
262632,3
118509,4
6872,4
241554,2
313373,2
332916,1
325275,1
88953,1
310607,4
276466,1
365098,2
157236,5
311067,4
75931,5
306470,2
44154,1
331497,1
101674,1
293234,1
75857,5
265380,1
134835,2
245511,4
304629,1
265821,4
282117,3
371353,1
58386,3
113478,2
9667,1
171456,4
70027,1
260670,5
112605,2
379534,3
223544,1
327867,3
56712,2
80967,2
94400,5
213076,3
813,4
230513,1
385747,5
127195,5
360350,4
121650,3
334574,2
381047,2
15627,3
294308,3
124867,2
72928,2
165136,2
256308,1
385857,3
336427,4
315803,2
247731,2
51002,1
2657,4
310951,5
66615,4
350149,3
93490,3
242832,2
112671,3
294899,5
58444,2
266503,3
192664,4
354051,5
139061,1
324171,2
77716,5
283826,5
149217,3
219621,5
250166,4
153889,4
171220,4
167936,3
83722,5
267787,5
287327,2
229848,4
198591,3
287023,3
38616,1
158136,1
69845,1
376920,2
76320,1
189168,5
325368,5
197507,2
174454,3
40742,5
120918,2
145670,5
24589,2
327949,4
7322,1
53317,1
288179,5
240051,4
107138,1
101462,3
124080,4
377908,1
175759,1
54458,2
175543,3
330178,1
70612,5
25494,2
375673,2
68371,4
377893,3
28583,2
311939,3
338469,4
232683,4
65241,5
288164,3
378267,5
12608,5
276045,5
222907,2
311543,1
288954,4
220343,1
128598,5
48209,2
73411,3
234423,1
148476,1
267501,3
150877,3
88534,4
142199,3
280765,3
111261,5
313356,5
77554,3
379310,1
134595,3
129443,5
95196,1
92979,3
177868,1
306062,2
165918,5
265743,3
349836,4
221396,4
344306,1
235228,2
263029,3
8348,2
226698,5
295107,1
40208,1
242045,4
8219,5
85249,4
223406,2
245869,5
7357,3
97448,4
190272,4
94366,3
317777,1
154835,2
84616,5
41108,3
220719,2
241407,1
218971,3
53082,5
148131,2
165150,1
70540,3
74583,4
337709,1
306482,5
289038,4
171600,1
75778,4
385660,2
120727,1
43721,5
146410,2
354282,4
215026,3
158029,2
293486,3
99087,4
77981,1
180651,1
72370,3
48115,1
218948,1
37616,5
131183,3
153593,5
346889,5
203166,4
333460,3
268733,4
29892,2
166594,2
159211,3
242008,3
44297,2
362431,1
59977,3
101816,3
263907,3
73981,4
211908,2
296079,5
227923,3
246629,4
350569,5
57544,3
15448,3
169471,5
199028,1
200125,4
372801,5
276116,3
321305,1
365797,2
335968,2
234073,1
359368,4
30166,2
67829,1
229668,1
217594,1
340613,5
261430,1
375501,3
4023,1
325278,3
298775,3
382412,3
219968,2
340298,5
158805,2
283806,1
330774,2
324381,2
79874,5
88047,1
166802,5
147227,5
199085,2
352700,5
194818,5
85365,5
316053,2
203609,4
283267,5
270620,1
83783,3
22123,1
61852,4
136645,4
14448,5
207948,5
379181,2
136266,5
79475,4
723,3
77300,4
77228,5
73662,1
288359,5
371033,1
245041,5
130907,2
351020,3
146489,5
53382,3
84788,5
382935,3
326118,2
5246,3
66623,2
312177,3
146734,4
254118,3
26826,5
127739,5
196080,3
176951,2
143657,5
7533,2
333568,4
255966,2
183659,3
51220,4
245343,2
152298,3
200936,3
69373,2
44410,2
184341,5
156496,5
242491,1
153530,3
72042,4
160922,5
62197,1
366855,1
169669,3
64010,4
157903,5
348640,4
171210,4
187079,1
177738,5
329865,1
280095,2
340896,4
144777,2
51279,1
150437,2
189610,2
77654,5
293332,5
37993,1
380469,1
64250,3
378697,1
195328,4
281102,2
140609,1
358421,2
94899,4
340299,5
177035,1
279892,1
96218,1
244500,2
245575,5
142621,2
274385,5
25281,4
267709,5
172659,4
9759,3
335202,2
21952,1
164375,3
78822,1
23556,5
317565,5
121518,3
264694,2
57606,3
248033,4
143415,3
332691,3
159697,5
11922,3
39163,5
289861,4
324772,5
367180,2
165865,3
344508,3
237481,2
26764,3
147017,4
371844,1
177069,5
51198,4
51273,3
361,2
130303,3
289032,2
150160,5
273913,3
9705,2
186546,4
271533,5
58980,2
42330,4
255650,2
233374,4
226116,5
185584,3
84475,4
27866,3
123887,1
200726,2
183344,1
298260,4
192777,1
62347,1
295596,2
95251,2
86593,5
255088,4
108230,1
287457,1
261180,2
57966,1
189771,1
168836,5
57214,4
386703,2
294560,3
32719,3
376790,2
81948,1
372216,1
168974,5
352080,1
37545,4
121524,5
351190,2
9085,1
358080,5
231344,3
231707,4
193135,1
247273,3
301797,5
379984,5
100893,5
208049,4
217739,3
328548,1
322490,2
38037,1
205705,2
192343,1
209494,1
26702,3
386585,5
82151,1
303582,5
109339,5
19583,4
128324,5
149797,3
376400,5
82007,4
65205,1
253725,1
347492,1
74484,3
98813,1
333285,2
272419,1
366248,3
281024,3
45136,2
1952,3
142674,4
292329,5
44938,5
227406,4
286818,2
300493,3
195683,2
291092,1
252664,4
124407,2
111492,5
281811,5
29606,2
367173,4
237512,5
263245,5
222205,4
129944,5
314514,2
305619,2
50510,3
39454,1
380161,4
181092,2
208065,5
339214,4
243703,3
196597,4
205511,5
88551,1
19931,5
63016,2
52663,2
118885,2
309336,5
315004,3
359120,3
381015,3
211012,5
258528,1
381180,2
148550,3
77666,2
143930,3
267860,4
299388,2
265818,2
31431,3
41517,4
13570,2
173950,4
228186,4
60919,3
302286,2
263028,3
184844,3
289680,5
271833,1
338184,4
176827,1
278283,4
366791,5
115634,5
285732,1
129726,3
47694,3
221173,3
130768,1
25287,3
44826,3
299540,1
154894,1
14503,3
320886,1
280406,1
322073,1
79290,5
93296,2
138311,1
341235,3
183930,2
381546,5
139593,1
137867,1
197047,3
42679,1
333935,5
143298,1
14417,5
16292,4
370111,2
248258,2
177779,5
74865,1
219761,2
230129,4
166954,3
190017,5
1965,2
17948,4
93902,2
335961,2
89224,2
325269,3
153183,4
100626,4
177539,1
187640,3
124038,3
177672,4
332569,2
10852,1
275112,5
72385,2
315463,2
187819,1
239954,5
373262,2
28891,3
336882,4
311530,5
114352,5
39074,5
226860,1
253568,2
202161,3
351875,3
260274,4
178351,4
190060,4
134861,3
34902,1
274289,1
21599,1
239903,2
93374,5
166281,2
98809,1
43584,2
134828,2
341907,4
156704,3
248517,5
119554,5
122607,1
387191,4
108005,3
362788,3
52485,1
330591,1
56682,3
314257,4
374488,2
98048,4
345879,2
97372,4
178826,3
326569,5
275954,3
156801,3
290563,4
120419,4
19803,4
65364,4
196160,2
50067,5
299429,2
265645,2
377330,3
232847,2
256355,4
268418,3
27395,4
160001,4
322529,2
63270,4
186573,3
232038,3
98125,3
312470,3
174184,1
170184,1
221967,4
140213,1
47186,2
258860,2
168251,2
21008,2
101935,5
