ID,damage_grade
350907,4
241429,5
49406,5
359927,3
6572,2
346102,3
144867,2
386488,3
183809,4
157984,3
105402,3
250142,5
196980,3
286044,5
149475,5
85016,4
68349,4
20523,5
54881,5
63380,5
102413,3
338578,5
147590,4
341971,3
319149,5
2274,2
248864,4
248927,1
45153,3
325594,3
98299,1
164899,3
97012,5
17935,2
84640,2
58368,5
312608,3
288404,2
76571,1
237118,5
269817,4
13106,3
6112,5
239013,3
277922,4
45389,5
328107,3
68094,1
43007,1
224495,1
9584,4
266400,2
367582,2
181924,2
250788,5
271418,4
36879,2
171631,5
237365,3
79494,3
206504,3
341308,3
100845,1
379973,2
110844,3
256742,4
362448,5
277138,1
279404,5
105921,5
331088,5
38158,5
160051,5
78660,5
57080,5
201650,3
315417,5
115558,5
52320,3
273202,4
305548,4
59699,4
207482,4
352417,5
176771,2
146978,2
234465,5
315681,5
148297,4
75084,5
132711,5
222683,4
107178,5
307522,3
290972,3
351978,4
14229,4
352415,3
536,2
219116,4
229216,5
128085,5
34117,3
105055,3
146044,4
359748,1
238101,4
213719,1
169384,3
10578,5
340957,5
96344,5
63818,1
308837,4
294469,5
197794,1
318470,2
235991,5
86782,4
134327,5
99007,2
304762,5
125837,3
284529,3
210812,4
193191,5
327121,5
368008,2
93367,3
156269,2
108123,4
29069,3
137974,2
254272,4
386897,5
194244,3
234717,5
364830,4
138933,3
70328,5
150113,4
136081,4
354110,5
377970,1
322315,3
2552,3
361846,3
308959,1
77463,5
272192,4
238440,4
278817,2
155714,5
110899,1
355746,4
75951,5
6002,1
288305,5
163088,4
386005,3
217608,4
337682,4
300470,1
234712,5
280164,5
55113,1
265248,5
24688,4
185190,4
233962,1
170915,4
115240,5
244581,3
23661,4
187250,5
195462,1
223564,4
68302,4
269154,3
348033,4
152103,5
342628,5
95445,3
306280,5
349250,2
211027,5
325032,3
98344,4
163420,3
32688,2
111220,4
193814,5
256200,4
214885,4
282675,5
31821,5
26066,2
198489,1
255970,4
80243,4
155470,3
282114,4
338961,1
347615,5
142460,1
58579,4
142141,2
173604,3
6259,5
94246,1
200691,2
328840,5
328591,1
339270,5
253900,5
353597,4
209369,5
45576,3
371103,1
21036,5
280845,5
304725,5
239930,4
333589,4
75872,1
380597,2
154657,5
34150,2
220114,4
252120,3
48198,4
258233,5
44398,5
207386,3
42953,4
364464,2
278326,2
29088,2
332936,3
312785,5
89371,4
202525,3
88496,5
103533,3
364135,5
277498,4
331968,4
270497,2
352649,5
57962,1
367457,5
322938,4
66423,3
380691,2
262454,4
386434,1
339290,2
27262,5
129567,4
207044,1
69234,4
45369,5
78218,2
76773,4
363969,4
270801,1
283901,3
238127,2
368399,3
244629,2
84324,4
147257,3
126994,3
304794,4
341006,4
90441,5
303249,4
288178,3
335037,3
132470,1
342947,5
2393,5
187101,5
60707,3
34880,4
89606,1
113855,5
60112,5
226043,4
315173,3
330772,1
42925,2
324003,5
65459,2
105739,3
156403,4
307353,1
273608,5
246785,5
381339,1
297943,5
33158,3
166195,4
44911,1
285191,5
270510,5
40147,5
182350,4
330865,3
244632,4
226888,4
277701,3
125597,2
322716,5
110648,1
85340,5
242253,5
221239,4
176519,2
336214,2
310800,5
25194,3
246079,2
253170,2
315269,5
136863,5
295042,4
162551,5
195096,2
91141,4
41287,5
330372,4
50617,5
356463,3
357765,2
275119,5
1803,3
32708,1
46272,5
300104,1
372022,2
364523,5
303133,4
125710,5
196535,4
302498,5
19419,4
320643,1
32897,5
229819,4
170525,5
323762,4
332276,4
175077,5
305845,3
235762,1
164435,5
68326,1
185497,4
234767,4
112270,1
12920,5
29777,5
173474,2
247638,4
335634,2
2647,5
173236,5
139680,5
128614,1
65476,5
45763,4
295553,5
278788,3
360905,1
215655,5
300644,5
191183,5
276764,3
133488,3
366292,5
357623,3
133264,5
378804,5
313144,3
305348,5
52240,5
101344,5
171773,3
243248,5
129735,5
290253,5
352265,5
190994,5
61104,5
78021,5
77842,3
191398,5
145756,5
244803,5
169060,3
81778,2
216993,2
223051,4
353953,1
294107,2
233547,4
211215,4
232069,5
353965,5
107706,5
332110,5
5392,5
187146,2
281913,3
107739,1
44738,4
293653,2
175590,2
352084,3
181274,5
261070,2
324026,5
270931,3
80178,3
100840,3
140956,2
159281,5
198276,3
254969,3
203802,5
330571,5
234384,4
207196,3
355417,3
223500,2
176636,2
28611,5
66471,1
330187,1
213542,4
193435,5
12434,3
145695,1
353396,4
353572,5
179679,3
9393,3
81569,2
34042,5
92762,3
152032,5
66265,2
43580,2
277472,4
310944,4
179604,4
281447,2
292965,2
110191,3
299855,5
266647,1
36663,5
258512,4
278467,1
299343,5
270622,1
231102,3
232556,5
142118,4
21768,3
370016,5
182989,1
222437,5
6121,5
22004,2
245953,5
213210,2
12554,5
103795,2
44366,4
336847,3
235150,5
90979,4
201203,5
37649,4
73387,4
352380,5
216403,5
290709,4
81992,4
305169,4
167950,5
334579,3
100678,2
138180,5
367897,4
310267,3
383081,4
168935,1
287665,2
235954,5
68877,2
215454,3
40095,1
376473,2
273187,5
11632,5
125527,4
122373,4
224021,4
75715,3
293122,3
250713,5
236360,4
14299,3
302860,5
341273,4
61587,5
371824,4
280363,5
226728,5
263284,1
276493,4
207741,4
220565,4
379575,4
99957,1
228490,1
34040,3
379253,4
384166,1
255104,5
6502,3
54248,4
311831,3
130516,4
111085,1
206634,3
12975,4
353616,2
191547,5
268779,4
83688,5
22421,5
250685,5
355612,2
333808,5
243490,3
369753,5
354558,4
73036,4
210929,5
197916,2
218463,5
51225,5
116118,5
52727,5
158905,5
39303,5
70516,4
322200,5
176229,1
382703,4
63443,3
308943,5
188094,4
1168,3
184208,4
11667,3
124824,4
182757,3
2357,4
122708,3
255489,5
167229,5
198234,5
182784,3
383038,1
5421,2
160035,5
144510,5
96548,5
4861,1
276003,1
105316,5
292978,3
142449,1
104103,5
109142,5
246752,2
281703,1
74537,5
57331,2
178118,2
63293,5
47889,4
236553,5
24416,2
350123,5
143762,5
27475,3
297322,5
6551,4
122351,3
208855,2
55392,5
134950,1
188946,5
86800,2
157918,5
139500,5
38364,5
50275,3
285736,5
362784,3
287382,1
118721,5
128289,4
217858,3
376038,5
330525,4
228740,5
371878,5
270516,3
222359,5
268556,5
295913,5
6115,3
372906,2
266425,2
57086,5
239816,5
77862,4
39,5
262282,3
294749,3
144349,5
203678,1
207974,5
300184,5
5125,3
174785,4
41194,5
179434,5
227479,5
131358,5
84515,4
342431,4
145574,5
328194,4
365275,3
365461,2
128474,1
208471,4
109256,5
132395,5
178814,1
209744,4
29087,3
316176,5
52045,1
301062,2
75122,5
340398,1
270075,3
172306,5
164891,5
144588,5
9413,3
260683,3
226406,2
175685,4
300091,2
234243,3
124610,5
130382,5
319162,1
35603,5
371324,5
238451,4
249658,3
244229,3
112885,5
5958,5
289349,4
358588,2
170452,4
340351,5
345662,2
317147,4
73628,5
364430,2
200707,3
239471,3
80569,1
376598,5
273673,5
51639,5
304393,1
114383,1
236730,5
99172,2
240698,3
216768,5
38061,4
386456,5
110268,3
169217,5
351252,5
273139,5
48932,2
158244,3
119222,5
1565,4
91700,5
127787,4
270769,3
277666,4
39704,4
333416,5
306292,3
43632,5
308924,4
256989,3
208909,5
22333,1
92747,3
141225,3
170835,1
111510,2
180243,4
3766,5
344323,5
240044,5
348857,5
203482,5
311774,5
213818,5
83039,2
311379,4
282130,5
231404,5
331445,5
192297,3
240710,3
339708,4
257633,4
169633,5
79178,3
123938,5
296007,5
231047,5
383145,2
255578,5
151278,1
345353,1
302510,4
182220,3
6856,5
169576,4
360195,5
264989,4
194514,4
255319,5
241355,5
300820,5
56668,1
18609,3
17803,1
160309,5
238149,1
216124,3
184434,3
143449,5
61552,1
288336,1
108369,2
210322,2
87767,2
286927,5
246183,5
380031,5
364777,1
348304,3
26658,1
229809,5
382347,1
188582,5
121106,2
299547,5
343502,2
235376,5
65188,4
174767,5
280357,4
321110,5
84490,5
341215,2
61553,3
368898,5
59965,1
356263,1
227721,5
341203,3
360786,5
119511,2
53685,4
69537,5
168655,4
28305,1
274059,2
189817,4
101408,4
255977,4
209671,4
304920,3
79886,5
213370,4
113865,2
33448,5
212721,4
325121,2
121252,3
318732,2
31361,2
120736,3
240590,2
117270,1
276933,5
216909,5
175198,4
99265,4
108780,2
180297,5
352801,5
83816,1
208782,1
32237,5
312474,3
186865,1
369904,2
44608,4
159024,4
96529,2
250376,5
365495,3
63986,4
347251,5
188999,5
234625,3
210133,5
184709,3
384483,5
158688,3
77644,4
93436,5
283195,4
138227,3
288475,1
337886,5
136250,5
91082,5
131985,2
316908,2
256367,4
275932,5
287186,3
145091,4
262856,5
88122,4
164971,5
9525,3
211322,4
241763,1
288330,5
227042,4
207566,5
325688,5
349755,5
381475,5
254291,5
226789,5
26063,5
249067,3
6408,3
209045,2
210596,3
139339,3
202615,5
187597,4
197083,3
72944,4
301258,5
122316,2
238721,5
349144,1
309582,5
43094,3
145730,4
47772,5
355437,4
298809,4
14263,1
25487,4
157753,1
370398,4
147781,5
352565,3
96808,4
286761,4
368919,3
116700,5
228012,1
204584,5
128170,2
124007,2
354100,5
240170,5
377074,2
79247,3
158568,2
348872,3
170782,4
171541,4
175666,5
208251,2
232926,1
15195,3
339815,5
269807,5
30892,3
160288,3
1278,3
57868,5
167619,3
80049,5
58712,2
251238,4
268610,5
338072,5
296954,2
378988,5
85865,4
108277,5
251914,4
155706,3
114816,3
340888,4
270532,2
43220,5
322274,4
73337,5
34475,3
11977,4
342421,4
142368,1
39091,4
208100,5
143733,2
309033,4
230103,4
32322,5
329263,1
355604,3
225275,5
283154,5
24315,3
258215,4
349136,1
273,5
77925,3
146267,5
153802,2
356631,1
371438,5
78399,4
107659,5
109320,3
308668,5
302278,3
237154,5
142709,5
233924,2
165387,4
22587,5
313669,1
245684,3
214531,1
350869,5
288768,2
310388,1
265314,4
358427,5
302756,4
122701,3
178619,5
283126,5
116294,4
45379,2
385976,4
169119,3
176865,4
261342,3
19340,3
331233,5
342340,3
286886,5
8480,5
231603,4
194656,4
89700,1
113187,5
284991,5
178500,3
48694,5
213923,5
92400,3
160900,3
69977,5
192230,4
368073,5
333425,5
107292,5
168918,1
254207,4
172219,5
236859,2
273114,2
313321,3
8194,5
317679,2
183417,5
17699,5
31724,5
117354,5
228273,2
316119,3
379535,3
335239,1
210769,5
170102,1
293876,3
226824,2
21739,1
278217,3
105620,3
297849,5
151352,5
122138,2
152458,3
106672,3
74562,4
273450,4
134422,4
79095,3
132674,4
246223,4
241558,5
190675,2
91957,2
352174,2
113470,2
334012,4
266032,5
3314,4
363622,5
91188,3
77085,5
113346,2
306063,4
252950,5
212931,5
356288,4
17027,3
236598,5
333740,1
72041,2
216195,4
359367,3
16902,3
185688,1
177589,4
30616,1
360133,4
181891,1
326968,1
330689,3
108154,3
37587,2
267936,4
318299,5
375107,2
167900,5
336469,2
202840,4
134785,5
265439,3
340399,5
139364,2
47893,5
323850,5
232910,4
278251,3
225676,5
254929,3
248321,5
81942,5
190417,3
309481,5
330974,3
227462,3
272139,3
142225,5
345497,3
150181,4
148242,4
330727,4
64891,3
141218,1
233656,3
86771,5
85172,3
57340,1
331809,4
350139,4
227130,5
44285,5
93267,1
46713,5
22337,2
175424,2
273723,5
334269,3
294471,3
63687,2
189612,1
294267,2
381649,3
21601,5
91742,3
15743,2
236320,5
270468,1
7832,3
374395,4
253910,4
290104,4
158972,1
260756,3
205755,5
282738,5
222338,5
13150,5
191345,4
88506,1
172008,5
183889,4
351134,2
6046,3
145417,3
270949,3
327100,5
59416,4
154380,3
289057,5
372964,5
349461,3
346358,2
155468,4
241602,3
241350,1
199875,5
321031,3
11720,5
250358,2
242826,2
185019,4
64246,5
275055,5
342703,4
120150,4
119709,1
373615,4
184733,4
352442,3
198186,4
110336,4
50075,5
193779,3
262585,3
142604,3
375322,5
171103,2
161377,5
148661,4
308248,2
77924,5
136391,4
263393,5
171820,1
74635,1
66229,5
387260,5
341000,2
109161,3
232962,2
151202,1
114896,5
357769,1
310510,5
304564,5
136825,2
108966,4
229606,5
341170,4
123578,3
285749,3
276430,3
168979,5
28902,3
213046,4
270019,1
250246,4
77555,5
298536,5
288461,3
100745,4
196881,5
89688,2
291775,3
174909,5
307139,3
52980,3
383219,1
380938,5
109781,5
196904,5
292904,2
187671,4
205181,2
125550,1
221612,3
223124,4
304307,1
200381,5
76624,5
278141,5
6127,2
285752,4
307007,5
200714,5
337794,5
50673,5
378636,5
159997,4
204382,5
279851,2
371431,4
35808,4
142296,5
43954,3
5437,1
379448,1
65195,3
232852,5
146115,2
96313,5
205753,2
165687,5
289511,3
112626,5
303108,4
244358,3
375202,5
72505,4
4608,1
314353,4
196042,5
35442,1
248455,4
195182,3
180564,4
165955,4
208372,4
321263,2
131651,4
281771,4
98264,3
92378,3
285762,5
39539,1
247928,4
238763,5
60502,1
126676,1
78529,3
365804,3
284237,3
88100,5
261209,4
311615,5
127565,5
23487,4
263139,3
93207,4
332005,5
60146,1
6246,4
219786,1
230098,5
384108,5
259545,5
225115,3
222553,4
274330,3
16071,5
382078,2
219095,3
274399,3
22374,2
85848,4
224090,3
325333,5
27729,3
18054,1
339802,3
340715,3
50508,2
248943,1
334038,5
303185,3
229469,4
315678,1
35395,4
271107,4
100402,2
224839,4
49033,5
39485,5
59278,3
42406,5
195691,4
373248,2
174651,1
60908,5
82272,5
265506,4
30424,3
348583,3
139405,5
194798,5
209677,4
250422,2
170524,5
179428,4
84205,5
70172,2
254103,2
55276,1
113466,5
277321,2
9924,4
253056,4
250102,3
265012,3
277532,5
35413,5
210841,5
183539,4
269455,5
202601,5
250688,2
141281,5
229389,5
349551,4
272439,2
936,5
232404,3
150371,5
317965,4
350500,3
379134,2
38267,3
318629,5
106481,3
45815,5
51423,1
236835,4
4206,3
133730,1
379303,5
138131,4
215123,3
70194,5
95010,3
46922,5
228145,5
62255,3
334089,5
357381,3
275773,4
303432,5
201064,2
42020,3
213247,3
159263,4
9047,3
348004,4
46963,2
347268,4
189310,5
260175,3
237553,2
251092,5
317127,3
208112,1
349265,1
383204,5
64292,5
236673,5
83682,5
141446,5
13455,5
34472,5
4745,5
145892,5
64543,1
76619,4
382801,4
48899,2
232496,5
147175,4
156327,3
296141,5
291959,5
175836,3
94453,5
188648,1
94307,2
295677,4
116403,4
114778,5
10868,2
158473,5
360699,3
214416,5
64863,5
322525,2
308755,5
313481,3
244008,5
252593,5
363553,1
226907,2
324084,4
174788,3
220884,5
363789,4
382523,4
277111,3
103522,5
375162,5
95045,4
163602,4
248040,5
306723,1
138556,5
25122,5
357107,3
219871,5
25008,4
54164,4
272953,3
177803,2
330392,4
342777,5
154074,2
54205,3
179498,4
377299,3
276564,4
246480,4
306739,3
107655,3
281772,3
58396,5
139868,3
236344,2
301327,4
288711,4
345730,1
119589,4
384048,4
253912,5
204924,3
311833,2
339589,4
272102,4
187777,5
46735,5
24872,5
113801,3
140807,2
209813,4
263036,4
38389,1
195382,3
174362,2
272178,3
306212,4
39200,3
338043,3
384474,5
189858,2
245089,5
3071,5
250606,2
97443,4
71651,5
163816,5
375559,5
229890,3
128758,3
36132,3
158940,3
202188,3
52372,5
174834,2
168902,5
328547,5
116378,2
178507,3
351040,4
170860,1
104391,5
339279,2
143260,4
22327,5
247143,5
367238,4
251039,5
135595,5
178677,5
251296,4
319803,5
368102,5
126663,5
69478,3
251692,2
53922,5
291325,4
26111,5
183909,2
78711,1
18087,5
13930,5
249914,5
154644,5
37444,3
14359,3
111344,4
286429,2
68010,3
204552,2
10748,4
680,2
172799,3
298172,4
69686,5
111827,4
115057,4
291844,2
87585,2
267284,5
270851,3
297248,2
21166,4
276758,5
12531,4
77972,5
372154,5
381262,4
60097,3
12606,5
230298,3
221990,1
200918,3
267113,4
166385,3
339080,3
158809,4
39848,5
16922,4
40293,4
6992,4
137040,5
367589,1
360511,4
316631,3
250701,2
5399,5
134444,4
340779,2
348665,2
182404,4
182657,5
326058,5
274155,5
298075,4
75854,5
351762,4
901,4
22389,3
174957,5
190200,5
368509,5
256252,1
318257,4
353429,1
64155,5
243012,3
297837,5
257750,2
62603,5
301383,2
268192,5
61616,5
374937,5
292932,5
356187,4
140085,5
11070,3
381793,4
187526,5
258488,1
306455,3
387300,3
281329,1
329126,1
314474,5
45195,1
367319,4
96019,4
330174,3
175415,3
4772,5
13911,5
212706,2
21652,4
165104,3
119272,1
315607,4
381392,5
4342,5
216588,4
230057,5
34598,5
37887,5
386463,2
374497,5
94168,2
166948,5
328907,5
217373,3
313015,1
86028,4
92304,5
318382,5
119486,5
206326,4
130992,5
361685,3
230052,3
46107,3
8522,5
13393,5
177534,2
324314,5
127740,5
112823,5
367536,4
292845,1
262406,5
36220,5
253398,3
245244,3
96121,5
215474,5
303614,1
44262,5
93046,1
295281,1
283815,5
172667,5
150723,3
361743,2
369988,1
322956,5
327234,5
243756,3
173417,2
351948,3
289035,2
16149,4
342669,4
109744,4
208441,4
333135,5
183927,3
97532,5
149549,2
364369,3
365501,5
135598,5
139326,2
1687,5
201955,2
331159,5
334773,5
167508,5
165554,3
73763,5
111177,4
262983,2
62967,1
75060,5
241997,3
227993,1
315281,5
153751,5
88373,5
230171,2
327072,5
146244,1
286358,5
385375,4
364498,2
25185,4
151625,3
138240,5
384943,3
99790,5
8665,5
23807,2
69253,4
38355,4
244826,3
181210,5
43836,4
255194,4
163169,3
282439,3
3431,5
151660,4
365520,1
34919,3
319309,5
460,4
209938,5
36968,4
163730,3
256757,5
73934,5
164817,4
351379,5
365780,5
213983,3
304203,2
154559,5
188934,5
236881,3
174711,4
290190,4
72871,3
9074,3
375746,4
327672,2
330662,2
152999,4
303886,4
342972,3
265791,5
374024,4
334618,3
60495,5
368701,5
109972,2
345953,5
301503,5
261296,4
270017,4
355970,4
79385,4
50235,4
58476,5
168404,2
369337,4
246772,3
382688,4
221156,4
323560,5
168238,1
247469,4
120009,4
272149,4
321728,5
195667,1
98541,3
227800,2
347509,3
230151,5
366352,1
101161,5
47508,5
110144,4
46581,4
326207,4
168538,4
95233,3
34460,5
117196,3
79327,2
160433,2
224543,3
186380,4
300243,4
140941,4
354761,5
83475,4
51906,4
385867,3
187136,1
111818,2
221343,4
260082,5
179047,3
48817,5
386623,2
290314,2
292320,3
87318,4
45,1
299085,3
41157,4
349324,1
12421,2
293843,3
168470,2
365896,5
370868,3
136946,2
13136,4
64812,5
122659,2
116087,3
200810,5
257980,1
325813,4
27212,3
39101,5
227386,4
228187,5
38345,3
165473,1
116479,1
30150,4
185662,4
358112,4
7269,4
229016,4
317946,2
134627,5
81837,4
27293,3
92624,1
159778,1
240173,5
21710,1
204001,1
310673,3
351521,5
340999,5
325981,3
98418,5
200753,1
285280,2
91353,4
150380,4
228336,5
181955,4
278758,1
189748,5
248598,3
70049,3
352328,2
32944,5
207322,5
36715,3
265847,4
336437,4
300747,5
38109,3
342254,5
232173,4
241998,5
45846,4
340849,5
273433,3
320917,5
88668,4
278310,3
125989,3
251210,4
380044,3
27393,5
81632,4
200081,4
182979,5
276570,5
146536,5
86320,2
164847,2
369011,5
187388,3
259190,5
347630,4
59272,1
119889,5
305726,5
174712,5
31841,3
40590,2
123242,5
11235,5
325771,4
362536,5
259664,3
319685,3
64527,2
106854,3
160431,5
182374,2
8834,1
156096,2
64050,1
181177,1
75197,5
38086,3
30134,5
277305,1
21003,5
260309,5
122935,3
249109,5
215543,3
387275,4
23772,5
241621,3
110792,5
35069,4
225869,3
298863,3
247369,5
43746,5
165508,4
110033,3
258154,5
23185,1
283617,3
113923,5
34377,4
103639,5
150127,1
9575,3
186287,2
205524,4
355687,5
348379,4
279644,2
153587,5
304680,2
385524,5
240203,4
258422,5
251785,5
358786,4
221180,5
57212,3
359423,4
323302,2
360319,5
118756,1
271360,1
231959,1
196387,2
133111,5
303941,4
45119,3
134586,4
78543,5
325478,4
19624,1
260787,5
207636,4
306073,5
295030,5
283828,3
338210,3
69307,4
10501,5
278027,3
259188,1
20532,4
198697,3
93958,1
156285,5
195814,5
340500,5
123740,3
254739,1
121791,2
221164,2
105770,4
54716,4
66812,5
328967,5
66298,5
15533,3
243330,5
282785,3
325898,4
29973,5
169488,5
364120,5
309208,4
139188,4
243721,5
112467,2
179624,4
244580,5
109576,5
341183,4
140540,3
312059,5
127039,1
281002,5
116762,5
18072,5
244784,5
151227,1
107953,3
56700,5
12081,4
177300,5
103151,4
85923,4
319526,3
119803,4
160694,3
181420,5
324131,4
98039,5
385370,4
213547,5
15617,4
7503,3
168260,5
288665,4
2177,4
254396,2
48407,1
339219,3
366512,1
147568,5
250996,5
110409,2
270826,4
57920,3
313946,5
339135,4
304515,5
31206,5
188199,4
250958,4
361048,3
278762,5
317290,5
162882,4
3398,3
90546,4
279698,3
5194,4
161129,1
328977,1
27165,4
310593,2
186002,5
6001,3
356119,4
218878,5
125868,2
140281,5
9178,2
166203,4
71089,3
205414,5
124427,4
287191,3
154897,3
115484,3
327545,4
269892,5
46498,3
224877,5
227468,3
341947,2
285412,5
272843,5
134850,5
259213,4
30448,4
3087,4
186325,5
72699,4
248926,4
212981,4
18969,4
303857,5
233816,4
62308,2
303724,5
266215,3
310577,2
73153,5
144190,4
257981,5
121374,4
331345,5
169766,4
132987,1
6791,2
169148,2
147713,5
63119,5
232709,5
13441,5
293000,3
378123,3
213320,5
243191,5
258619,4
271724,4
364279,5
368516,4
209351,5
302499,4
343413,5
259326,4
32117,5
68343,5
97243,5
300680,5
9399,4
177790,5
289378,3
31849,5
47801,2
315087,5
351520,5
189022,2
252391,5
66979,5
238640,3
98134,5
55634,5
184868,4
184442,3
57635,4
323837,5
366357,5
265732,3
134608,4
183489,2
352504,5
41200,1
171462,5
362811,2
291427,5
295073,4
212809,3
271581,5
41102,4
139810,4
365675,5
310881,5
52932,4
71139,5
104623,5
303178,5
194373,3
7201,5
172308,3
354839,5
80459,3
301976,3
308402,1
296915,4
100914,3
327916,5
159011,1
224825,5
261610,2
106453,5
230158,3
56869,1
65661,3
209681,4
100933,4
54688,5
198981,4
169253,2
371665,4
42365,2
241069,5
216706,2
245251,2
200018,4
99199,4
317136,3
25337,4
93541,5
106474,5
2451,1
176754,5
269690,5
198673,4
200986,5
317660,2
165935,4
334290,3
231115,4
129202,5
292117,1
198825,5
148784,2
64597,5
375930,1
3876,4
207595,1
321589,5
65033,5
111299,3
296777,5
30771,5
238177,2
103257,3
282336,5
113958,5
314419,4
191953,5
335973,5
271567,5
37130,5
375906,5
231098,4
74560,5
81310,5
123894,1
130660,5
180216,3
314564,4
380523,5
66432,1
299928,5
106531,3
342925,2
93136,3
285476,1
255336,5
320010,1
141860,4
369727,5
108266,5
369005,5
346606,5
176208,5
46319,2
84246,4
236799,2
221956,2
302251,4
25553,4
177316,1
327006,1
341629,2
22093,3
100106,2
75407,4
300013,4
92952,4
34873,4
203428,4
22854,3
304577,5
268420,3
357591,1
293957,4
326126,1
307995,5
189248,3
33724,5
103144,3
204030,5
247013,3
182863,4
384431,4
167228,4
78788,5
377428,4
273069,4
347541,2
150508,5
134086,4
340559,3
263130,5
63921,3
11455,5
42639,2
59407,5
130771,1
159702,3
302769,4
101696,5
302456,3
43266,1
320553,5
331798,5
21134,4
241254,3
228496,1
129323,4
344403,5
247024,5
361425,3
87122,5
264152,5
4997,3
244678,5
371019,5
322191,5
205535,5
305950,2
63500,3
203607,3
373948,5
317337,5
275150,4
235617,5
274248,1
169136,5
355973,3
382028,1
100192,4
350041,5
311516,5
193571,4
93696,4
264360,2
180637,1
102272,4
110646,4
3940,2
384093,4
160168,4
378114,2
158992,3
94413,4
354458,3
34494,4
9571,4
172452,3
82548,3
256853,2
205688,2
102352,5
260615,1
47941,5
194398,5
283080,4
160403,4
95781,5
118563,5
187319,4
317354,5
113223,3
315878,5
181305,4
23173,4
290499,5
267044,2
28064,1
205117,2
274783,5
97551,4
273493,5
69182,4
105276,3
250892,3
95794,3
209285,2
21559,2
124354,5
279577,5
95353,5
85543,3
328706,2
359760,4
271029,5
21125,1
220385,5
203083,1
306133,5
349748,5
274727,3
227288,5
287302,4
91958,4
187327,2
54794,4
130996,4
6228,4
381020,4
123918,2
111198,4
379763,2
328773,5
321200,5
268559,5
261986,3
181453,5
172768,4
378795,4
221097,1
28840,5
159685,2
252192,2
60560,1
17610,3
335115,4
325464,4
314075,4
63962,5
219515,1
47044,4
351571,4
374254,4
100091,5
188431,1
123438,2
320323,4
284398,4
382001,4
323619,5
164019,5
373993,5
375996,5
40395,1
199120,5
209771,3
108366,5
163593,4
5898,3
378506,5
287454,5
239101,2
316161,3
379092,5
293869,2
84334,5
208036,4
220425,3
301483,1
35528,4
32112,1
285705,4
284558,3
198107,5
184023,3
30994,5
129259,4
71199,2
175920,2
374094,2
265523,3
145891,5
113298,5
155981,5
275250,5
89679,5
297089,5
296469,5
15618,1
367534,2
326919,3
329487,3
170834,5
290438,3
17175,4
57271,5
357651,5
159193,4
222078,2
316115,5
208892,3
353543,2
83050,5
311131,5
357480,3
28952,2
174525,5
283746,4
261010,4
338077,4
140415,5
211845,1
353223,1
340424,5
77599,4
84265,5
329161,4
307856,2
316284,4
353562,4
137337,5
226327,5
199127,2
319577,4
189772,4
44612,3
246493,3
138261,4
162456,5
53121,5
225780,2
322469,4
328867,1
117089,2
94394,3
342284,1
273995,5
325794,4
205149,3
257879,3
167072,3
8221,4
11285,3
234442,5
196605,4
128310,5
31663,3
187240,2
165007,5
226489,5
81077,4
77681,3
144702,4
247861,3
88312,5
68954,1
246896,1
307536,2
207444,4
304736,3
21746,2
161974,4
373128,5
287213,4
241380,5
86932,3
290394,5
253377,2
134209,5
137996,3
32800,3
76567,1
372231,1
18885,5
213774,5
61804,5
60519,4
56514,4
221385,1
364954,5
64621,5
269885,2
259574,4
240119,3
70349,3
149811,2
62507,5
175110,3
200411,4
114647,5
37589,5
202985,1
163741,5
154194,4
220640,3
64772,1
212516,2
32246,1
307668,3
109664,3
39644,4
162105,5
11166,2
136010,1
323566,4
163027,3
217290,2
175312,4
9021,2
162628,4
68342,4
291217,4
61059,5
212337,3
238982,1
11916,5
263806,3
213723,4
133021,4
287265,5
20221,4
328535,3
203322,2
175251,5
97819,5
339489,1
160656,1
283090,4
147537,2
319974,5
340250,5
164770,5
357667,5
143909,1
277522,4
154010,5
21291,2
279545,5
104652,5
364005,2
382577,3
43969,3
102938,5
207995,3
160630,5
243332,2
104883,5
58194,5
207059,5
179077,4
250661,4
159139,3
308416,5
293039,3
239081,5
86904,5
355441,5
12672,5
281484,2
306373,5
298201,5
291972,5
180244,5
117960,4
206429,4
227354,2
258072,3
347175,1
15382,5
313724,4
81806,3
30147,5
688,5
344381,3
71049,4
192827,3
86355,3
381856,2
250034,4
156595,3
65451,5
228853,1
200454,5
232975,5
125511,5
210044,2
385631,1
257662,4
370057,5
145944,2
277302,2
236971,4
343951,1
212410,2
111545,4
97352,3
379786,1
342581,4
298556,5
14683,5
360436,4
301508,2
83774,2
152977,5
257452,5
109927,5
45663,5
131995,3
116165,5
52338,5
75224,5
38511,3
27019,5
105289,5
173665,1
109259,2
104011,5
360321,4
331800,4
178280,5
335503,2
127655,5
242088,3
29461,1
273625,4
213460,4
243837,5
13945,5
308787,5
387035,4
17008,5
4332,5
2141,5
303297,5
269305,3
384958,5
215540,3
53298,5
235816,4
351853,3
377910,1
50643,4
294654,4
118011,4
214105,4
102792,1
387215,5
124457,4
239219,3
224944,4
296446,4
168308,4
256788,1
187024,1
334400,4
105745,3
311867,4
284580,5
355511,5
119796,5
348291,4
16804,3
186411,4
25725,3
29875,2
135009,5
207977,4
313145,2
43624,4
221198,3
1237,5
955,5
290116,4
116650,5
106762,5
351695,5
340470,5
13653,4
313311,4
342331,3
361666,5
199918,5
127456,4
382673,5
224400,3
174775,4
